youtube_id,cluster
umap_0,1
umap_1,1
umap_2,2
umap_3,2
umap_4,1
umap_5,3
umap_6,4
umap_7,4
umap_8,5
umap_9,5
umap_10,6
umap_11,5
umap_12,7
umap_13,4
umap_14,3
umap_15,3
umap_16,5
umap_17,5
umap_18,1
umap_19,8
umap_20,3
umap_21,8
umap_22,4
umap_23,4
umap_24,1
umap_25,8
umap_26,8
umap_27,6
umap_28,3
umap_29,5
umap_30,6
umap_31,3
umap_32,3
umap_33,4
umap_34,5
umap_35,7
umap_36,4
umap_37,7
umap_38,5
umap_39,7
umap_40,4
umap_41,5
umap_42,3
umap_43,2
umap_44,8
umap_45,6
umap_46,5
umap_47,9
umap_48,4
umap_49,6
umap_50,5
umap_51,1
umap_52,5
umap_53,3
umap_54,7
umap_55,6
umap_56,6
umap_57,8
umap_58,7
umap_59,9
umap_60,7
umap_61,7
umap_62,4
umap_63,6
umap_64,6
umap_65,7
umap_66,8
umap_67,3
umap_68,7
umap_69,3
umap_70,7
umap_71,7
umap_72,7
umap_73,6
umap_74,7
umap_75,7
umap_76,2
umap_77,5
umap_78,3
umap_79,5
umap_80,7
umap_81,7
umap_82,7
umap_83,3
umap_84,4
umap_85,9
umap_86,4
umap_87,3
umap_88,6
umap_89,3
umap_90,7
umap_91,7
umap_92,5
umap_93,8
umap_94,4
umap_95,8
umap_96,4
umap_97,7
umap_98,1
umap_99,6
umap_100,2
umap_101,9
umap_102,8
umap_103,5
umap_104,2
umap_105,5
umap_106,2
umap_107,2
umap_108,5
umap_109,8
umap_110,1
umap_111,7
umap_112,6
umap_113,5
umap_114,1
umap_115,1
umap_116,8
umap_117,8
umap_118,2
umap_119,9
umap_120,3
umap_121,6
umap_122,7
umap_123,7
umap_124,8
umap_125,7
umap_126,7
umap_127,5
umap_128,8
umap_129,6
umap_130,3
umap_131,2
umap_132,8
umap_133,5
umap_134,4
umap_135,8
umap_136,7
umap_137,7
umap_138,5
umap_139,7
umap_140,6
umap_141,9
umap_142,4
umap_143,8
umap_144,4
umap_145,7
umap_146,1
umap_147,7
umap_148,5
umap_149,7
umap_150,5
umap_151,8
umap_152,7
umap_153,3
umap_154,9
umap_155,5
umap_156,7
umap_157,1
umap_158,7
umap_159,3
umap_160,3
umap_161,2
umap_162,7
umap_163,8
umap_164,4
umap_165,9
umap_166,7
umap_167,2
umap_168,5
umap_169,6
umap_170,1
umap_171,3
umap_172,7
umap_173,6
umap_174,8
umap_175,2
umap_176,7
umap_177,3
umap_178,7
umap_179,2
umap_180,5
umap_181,5
umap_182,7
umap_183,2
umap_184,7
umap_185,1
umap_186,8
umap_187,5
umap_188,7
umap_189,4
umap_190,6
umap_191,2
umap_192,1
umap_193,3
umap_194,6
umap_195,7
umap_196,8
umap_197,4
umap_198,5
umap_199,6
umap_200,7
umap_201,1
umap_202,8
umap_203,7
umap_204,7
umap_205,8
umap_206,2
umap_207,8
umap_208,9
umap_209,8
umap_210,7
umap_211,5
umap_212,2
umap_213,2
umap_214,6
umap_215,1
umap_216,6
umap_217,3
umap_218,3
umap_219,5
umap_220,2
umap_221,6
umap_222,7
umap_223,5
umap_224,5
umap_225,2
umap_226,8
umap_227,7
umap_228,3
umap_229,8
umap_230,7
umap_231,6
umap_232,9
umap_233,9
umap_234,7
umap_235,1
umap_236,6
umap_237,3
umap_238,8
umap_239,6
umap_240,2
umap_241,6
umap_242,4
umap_243,6
umap_244,3
umap_245,6
umap_246,7
umap_247,8
umap_248,8
umap_249,9
umap_250,3
umap_251,7
umap_252,7
umap_253,8
umap_254,8
umap_255,4
umap_256,1
umap_257,6
umap_258,4
umap_259,7
umap_260,6
umap_261,1
umap_262,5
umap_263,8
umap_264,2
umap_265,8
umap_266,9
umap_267,5
umap_268,1
umap_269,5
umap_270,2
umap_271,3
umap_272,2
umap_273,3
umap_274,6
umap_275,1
umap_276,5
umap_277,4
umap_278,7
umap_279,2
umap_280,8
umap_281,8
umap_282,4
umap_283,4
umap_284,6
umap_285,1
umap_286,3
umap_287,6
umap_288,2
umap_289,2
umap_290,6
umap_291,7
umap_292,2
umap_293,7
umap_294,2
umap_295,3
umap_296,6
umap_297,7
umap_298,7
umap_299,2
umap_300,7
umap_301,3
umap_302,9
umap_303,2
umap_304,8
umap_305,8
umap_306,6
umap_307,8
umap_308,7
umap_309,3
umap_310,7
umap_311,1
umap_312,1
umap_313,7
umap_314,2
umap_315,6
umap_316,8
umap_317,1
umap_318,5
umap_319,4
umap_320,7
umap_321,3
umap_322,3
umap_323,9
umap_324,4
umap_325,3
umap_326,3
umap_327,1
umap_328,6
umap_329,9
umap_330,5
umap_331,6
umap_332,3
umap_333,6
umap_334,1
umap_335,6
umap_336,7
umap_337,6
umap_338,4
umap_339,1
umap_340,3
umap_341,7
umap_342,3
umap_343,3
umap_344,6
umap_345,6
umap_346,7
umap_347,2
umap_348,7
umap_349,1
umap_350,4
umap_351,6
umap_352,9
umap_353,2
umap_354,2
umap_355,3
umap_356,2
umap_357,6
umap_358,9
umap_359,2
umap_360,2
umap_361,6
umap_362,7
umap_363,7
umap_364,7
umap_365,1
umap_366,1
umap_367,7
umap_368,3
umap_369,7
umap_370,1
umap_371,6
umap_372,1
umap_373,2
umap_374,7
umap_375,7
umap_376,4
umap_377,4
umap_378,3
umap_379,6
umap_380,7
umap_381,4
umap_382,7
umap_383,7
umap_384,2
umap_385,8
umap_386,7
umap_387,2
umap_388,8
umap_389,3
umap_390,3
umap_391,5
umap_392,9
umap_393,8
umap_394,6
umap_395,5
umap_396,6
umap_397,7
umap_398,6
umap_399,2
umap_400,1
umap_401,2
umap_402,3
umap_403,7
umap_404,9
umap_405,7
umap_406,9
umap_407,8
umap_408,6
umap_409,8
umap_410,8
umap_411,2
umap_412,3
umap_413,8
umap_414,4
umap_415,7
umap_416,4
umap_417,8
umap_418,5
umap_419,7
umap_420,2
umap_421,7
umap_422,3
umap_423,8
umap_424,4
umap_425,5
umap_426,5
umap_427,7
umap_428,5
umap_429,8
umap_430,6
umap_431,1
umap_432,4
umap_433,7
umap_434,2
umap_435,6
umap_436,4
umap_437,1
umap_438,7
umap_439,1
umap_440,1
umap_441,2
umap_442,7
umap_443,7
umap_444,1
umap_445,7
umap_446,4
umap_447,7
umap_448,5
umap_449,3
umap_450,2
umap_451,8
umap_452,3
umap_453,6
umap_454,7
umap_455,6
umap_456,8
umap_457,8
umap_458,5
umap_459,7
umap_460,1
umap_461,7
umap_462,7
umap_463,1
umap_464,7
umap_465,5
umap_466,6
umap_467,3
umap_468,8
umap_469,6
umap_470,1
umap_471,8
umap_472,1
umap_473,7
umap_474,8
umap_475,2
umap_476,8
umap_477,5
umap_478,7
umap_479,7
umap_480,7
umap_481,3
umap_482,2
umap_483,5
umap_484,5
umap_485,7
umap_486,2
umap_487,2
umap_488,2
umap_489,6
umap_490,4
umap_491,4
umap_492,4
umap_493,6
umap_494,7
umap_495,2
umap_496,2
umap_497,3
umap_498,3
umap_499,1
umap_500,3
umap_501,7
umap_502,5
umap_503,1
umap_504,8
umap_505,8
umap_506,1
umap_507,2
umap_508,4
umap_509,5
umap_510,7
umap_511,9
umap_512,3
umap_513,4
umap_514,8
umap_515,7
umap_516,1
umap_517,3
umap_518,1
umap_519,3
umap_520,7
umap_521,2
umap_522,3
umap_523,7
umap_524,8
umap_525,8
umap_526,7
umap_527,1
umap_528,1
umap_529,2
umap_530,7
umap_531,6
umap_532,3
umap_533,3
umap_534,4
umap_535,7
umap_536,3
umap_537,1
umap_538,1
umap_539,8
umap_540,4
umap_541,6
umap_542,9
umap_543,1
umap_544,7
umap_545,7
umap_546,7
umap_547,7
umap_548,7
umap_549,9
umap_550,4
umap_551,4
umap_552,2
umap_553,1
umap_554,7
umap_555,9
umap_556,3
umap_557,9
umap_558,2
umap_559,3
umap_560,3
umap_561,1
umap_562,5
umap_563,8
umap_564,5
umap_565,1
umap_566,9
umap_567,8
umap_568,7
umap_569,8
umap_570,5
umap_571,5
umap_572,7
umap_573,7
umap_574,5
umap_575,1
umap_576,6
umap_577,2
umap_578,2
umap_579,8
umap_580,9
umap_581,7
umap_582,3
umap_583,4
umap_584,6
umap_585,7
umap_586,1
umap_587,8
umap_588,2
umap_589,7
umap_590,2
umap_591,4
umap_592,8
umap_593,2
umap_594,1
umap_595,7
umap_596,7
umap_597,9
umap_598,7
umap_599,4
umap_600,6
umap_601,1
umap_602,2
umap_603,3
umap_604,4
umap_605,6
umap_606,7
umap_607,5
umap_608,4
umap_609,3
umap_610,6
umap_611,6
umap_612,5
umap_613,7
umap_614,1
umap_615,2
umap_616,2
umap_617,5
umap_618,5
umap_619,3
umap_620,6
umap_621,3
umap_622,7
umap_623,8
umap_624,3
umap_625,3
umap_626,3
umap_627,3
umap_628,3
umap_629,4
umap_630,7
umap_631,4
umap_632,1
umap_633,1
umap_634,1
umap_635,9
umap_636,7
umap_637,7
umap_638,3
umap_639,2
umap_640,8
umap_641,7
umap_642,3
umap_643,2
umap_644,3
umap_645,2
umap_646,6
umap_647,2
umap_648,4
umap_649,4
umap_650,4
umap_651,2
umap_652,7
umap_653,2
umap_654,7
umap_655,3
umap_656,3
umap_657,6
umap_658,7
umap_659,2
umap_660,4
umap_661,8
umap_662,2
umap_663,7
umap_664,7
umap_665,5
umap_666,7
umap_667,5
umap_668,7
umap_669,4
umap_670,8
umap_671,3
umap_672,9
umap_673,7
umap_674,7
umap_675,1
umap_676,2
umap_677,2
umap_678,5
umap_679,3
umap_680,2
umap_681,7
umap_682,1
umap_683,4
umap_684,8
umap_685,7
umap_686,5
umap_687,3
umap_688,7
umap_689,9
umap_690,7
umap_691,7
umap_692,7
umap_693,2
umap_694,7
umap_695,3
umap_696,4
umap_697,1
umap_698,1
umap_699,2
umap_700,1
umap_701,7
umap_702,6
umap_703,7
umap_704,7
umap_705,3
umap_706,7
umap_707,1
umap_708,4
umap_709,3
umap_710,7
umap_711,3
umap_712,8
umap_713,7
umap_714,1
umap_715,7
umap_716,2
umap_717,7
umap_718,7
umap_719,7
umap_720,1
umap_721,7
umap_722,7
umap_723,4
umap_724,4
umap_725,8
umap_726,7
umap_727,2
umap_728,3
umap_729,7
umap_730,7
umap_731,1
umap_732,3
umap_733,6
umap_734,8
umap_735,8
umap_736,6
umap_737,2
umap_738,7
umap_739,5
umap_740,9
umap_741,3
umap_742,2
umap_743,7
umap_744,3
umap_745,2
umap_746,9
umap_747,6
umap_748,7
umap_749,3
umap_750,7
umap_751,7
umap_752,2
umap_753,6
umap_754,7
umap_755,7
umap_756,9
umap_757,7
umap_758,3
umap_759,6
umap_760,5
umap_761,6
umap_762,8
umap_763,7
umap_764,1
umap_765,6
umap_766,8
umap_767,7
umap_768,5
umap_769,2
umap_770,7
umap_771,9
umap_772,8
umap_773,7
umap_774,3
umap_775,5
umap_776,8
umap_777,7
umap_778,1
umap_779,8
umap_780,9
umap_781,2
umap_782,8
umap_783,8
umap_784,2
umap_785,7
umap_786,9
umap_787,7
umap_788,2
umap_789,8
umap_790,7
umap_791,1
umap_792,1
umap_793,9
umap_794,3
umap_795,3
umap_796,6
umap_797,9
umap_798,4
umap_799,8
umap_800,7
umap_801,2
umap_802,1
umap_803,3
umap_804,6
umap_805,7
umap_806,7
umap_807,2
umap_808,3
umap_809,3
umap_810,8
umap_811,3
umap_812,2
umap_813,4
umap_814,7
umap_815,7
umap_816,2
umap_817,3
umap_818,7
umap_819,3
umap_820,7
umap_821,8
umap_822,7
umap_823,9
umap_824,7
umap_825,1
umap_826,7
umap_827,3
umap_828,1
umap_829,2
umap_830,5
umap_831,3
umap_832,1
umap_833,7
umap_834,8
umap_835,1
umap_836,9
umap_837,3
umap_838,3
umap_839,7
umap_840,7
umap_841,2
umap_842,4
umap_843,4
umap_844,8
umap_845,7
umap_846,7
umap_847,2
umap_848,6
umap_849,5
umap_850,6
umap_851,3
umap_852,7
umap_853,7
umap_854,7
umap_855,7
umap_856,9
umap_857,7
umap_858,2
umap_859,5
umap_860,7
umap_861,3
umap_862,4
umap_863,7
umap_864,3
umap_865,3
umap_866,3
umap_867,2
umap_868,9
umap_869,3
umap_870,3
umap_871,7
umap_872,9
umap_873,3
umap_874,8
umap_875,8
umap_876,1
umap_877,7
umap_878,3
umap_879,3
umap_880,7
umap_881,4
umap_882,2
umap_883,7
umap_884,7
umap_885,7
umap_886,3
umap_887,5
umap_888,7
umap_889,9
umap_890,3
umap_891,3
umap_892,4
umap_893,6
umap_894,9
umap_895,9
umap_896,7
umap_897,2
umap_898,3
umap_899,4
umap_900,2
umap_901,3
umap_902,2
umap_903,7
umap_904,6
umap_905,4
umap_906,2
umap_907,4
umap_908,8
umap_909,1
umap_910,4
umap_911,1
umap_912,3
umap_913,7
umap_914,3
umap_915,7
umap_916,3
umap_917,8
umap_918,5
umap_919,2
umap_920,7
umap_921,3
umap_922,3
umap_923,6
umap_924,3
umap_925,5
umap_926,3
umap_927,8
umap_928,5
umap_929,4
umap_930,6
umap_931,2
umap_932,2
umap_933,8
umap_934,6
umap_935,1
umap_936,7
umap_937,6
umap_938,2
umap_939,7
umap_940,1
umap_941,9
umap_942,2
umap_943,1
umap_944,5
umap_945,9
umap_946,7
umap_947,4
umap_948,1
umap_949,7
umap_950,7
umap_951,2
umap_952,2
umap_953,5
umap_954,1
umap_955,8
umap_956,1
umap_957,4
umap_958,4
umap_959,7
umap_960,5
umap_961,1
umap_962,7
umap_963,4
umap_964,2
umap_965,4
umap_966,7
umap_967,4
umap_968,8
umap_969,3
umap_970,4
umap_971,5
umap_972,2
umap_973,1
umap_974,6
umap_975,1
umap_976,8
umap_977,5
umap_978,4
umap_979,9
umap_980,3
umap_981,5
umap_982,2
umap_983,4
umap_984,2
umap_985,7
umap_986,6
umap_987,8
umap_988,3
umap_989,6
umap_990,3
umap_991,8
umap_992,2
umap_993,2
umap_994,3
umap_995,4
umap_996,3
umap_997,2
umap_998,7
umap_999,1
umap_1000,7
umap_1001,5
umap_1002,7
umap_1003,7
umap_1004,1
umap_1005,4
umap_1006,1
umap_1007,6
umap_1008,1
umap_1009,3
umap_1010,1
umap_1011,5
umap_1012,8
umap_1013,5
umap_1014,4
umap_1015,8
umap_1016,8
umap_1017,2
umap_1018,2
umap_1019,1
umap_1020,6
umap_1021,7
umap_1022,6
umap_1023,3
umap_1024,7
umap_1025,7
umap_1026,9
umap_1027,7
umap_1028,3
umap_1029,6
umap_1030,3
umap_1031,7
umap_1032,5
umap_1033,8
umap_1034,1
umap_1035,5
umap_1036,6
umap_1037,5
umap_1038,4
umap_1039,4
umap_1040,5
umap_1041,6
umap_1042,8
umap_1043,5
umap_1044,7
umap_1045,8
umap_1046,8
umap_1047,8
umap_1048,6
umap_1049,1
umap_1050,3
umap_1051,7
umap_1052,7
umap_1053,4
umap_1054,1
umap_1055,3
umap_1056,7
umap_1057,1
umap_1058,7
umap_1059,3
umap_1060,1
umap_1061,7
umap_1062,3
umap_1063,5
umap_1064,6
umap_1065,4
umap_1066,3
umap_1067,1
umap_1068,6
umap_1069,9
umap_1070,4
umap_1071,9
umap_1072,6
umap_1073,2
umap_1074,3
umap_1075,7
umap_1076,8
umap_1077,6
umap_1078,3
umap_1079,8
umap_1080,3
umap_1081,7
umap_1082,5
umap_1083,7
umap_1084,2
umap_1085,7
umap_1086,8
umap_1087,3
umap_1088,2
umap_1089,2
umap_1090,3
umap_1091,5
umap_1092,5
umap_1093,7
umap_1094,8
umap_1095,6
umap_1096,5
umap_1097,7
umap_1098,2
umap_1099,8
umap_1100,2
umap_1101,1
umap_1102,7
umap_1103,1
umap_1104,4
umap_1105,7
umap_1106,6
umap_1107,1
umap_1108,8
umap_1109,7
umap_1110,8
umap_1111,7
umap_1112,4
umap_1113,2
umap_1114,4
umap_1115,5
umap_1116,6
umap_1117,1
umap_1118,5
umap_1119,2
umap_1120,8
umap_1121,4
umap_1122,3
umap_1123,4
umap_1124,6
umap_1125,4
umap_1126,7
umap_1127,1
umap_1128,6
umap_1129,3
umap_1130,3
umap_1131,1
umap_1132,6
umap_1133,6
umap_1134,3
umap_1135,1
umap_1136,5
umap_1137,9
umap_1138,8
umap_1139,7
umap_1140,7
umap_1141,2
umap_1142,7
umap_1143,7
umap_1144,3
umap_1145,7
umap_1146,4
umap_1147,7
umap_1148,8
umap_1149,5
umap_1150,2
umap_1151,7
umap_1152,7
umap_1153,3
umap_1154,2
umap_1155,8
umap_1156,7
umap_1157,1
umap_1158,2
umap_1159,6
umap_1160,1
umap_1161,9
umap_1162,7
umap_1163,3
umap_1164,1
umap_1165,3
umap_1166,3
umap_1167,7
umap_1168,2
umap_1169,8
umap_1170,7
umap_1171,8
umap_1172,1
umap_1173,7
umap_1174,4
umap_1175,4
umap_1176,6
umap_1177,5
umap_1178,8
umap_1179,2
umap_1180,3
umap_1181,6
umap_1182,7
umap_1183,1
umap_1184,2
umap_1185,2
umap_1186,7
umap_1187,1
umap_1188,4
umap_1189,3
umap_1190,7
umap_1191,1
umap_1192,3
umap_1193,5
umap_1194,9
umap_1195,5
umap_1196,9
umap_1197,3
umap_1198,4
umap_1199,3
umap_1200,1
umap_1201,5
umap_1202,6
umap_1203,8
umap_1204,3
umap_1205,3
umap_1206,2
umap_1207,6
umap_1208,2
umap_1209,4
umap_1210,8
umap_1211,5
umap_1212,2
umap_1213,1
umap_1214,2
umap_1215,8
umap_1216,5
umap_1217,7
umap_1218,6
umap_1219,1
umap_1220,5
umap_1221,4
umap_1222,7
umap_1223,9
umap_1224,2
umap_1225,4
umap_1226,3
umap_1227,1
umap_1228,4
umap_1229,4
umap_1230,7
umap_1231,5
umap_1232,8
umap_1233,2
umap_1234,2
umap_1235,2
umap_1236,3
umap_1237,6
umap_1238,9
umap_1239,3
umap_1240,7
umap_1241,1
umap_1242,7
umap_1243,8
umap_1244,4
umap_1245,5
umap_1246,1
umap_1247,2
umap_1248,5
umap_1249,8
umap_1250,6
umap_1251,2
umap_1252,7
umap_1253,1
umap_1254,8
umap_1255,7
umap_1256,7
umap_1257,2
umap_1258,6
umap_1259,6
umap_1260,7
umap_1261,3
umap_1262,7
umap_1263,7
umap_1264,2
umap_1265,4
umap_1266,8
umap_1267,7
umap_1268,7
umap_1269,7
umap_1270,8
umap_1271,8
umap_1272,8
umap_1273,1
umap_1274,1
umap_1275,7
umap_1276,3
umap_1277,8
umap_1278,7
umap_1279,3
umap_1280,8
umap_1281,8
umap_1282,6
umap_1283,1
umap_1284,7
umap_1285,6
umap_1286,5
umap_1287,7
umap_1288,3
umap_1289,2
umap_1290,6
umap_1291,4
umap_1292,2
umap_1293,2
umap_1294,8
umap_1295,7
umap_1296,3
umap_1297,1
umap_1298,9
umap_1299,8
umap_1300,7
umap_1301,9
umap_1302,7
umap_1303,1
umap_1304,2
umap_1305,5
umap_1306,6
umap_1307,6
umap_1308,5
umap_1309,1
umap_1310,1
umap_1311,7
umap_1312,2
umap_1313,6
umap_1314,3
umap_1315,4
umap_1316,7
umap_1317,7
umap_1318,3
umap_1319,2
umap_1320,5
umap_1321,4
umap_1322,7
umap_1323,6
umap_1324,6
umap_1325,4
umap_1326,3
umap_1327,7
umap_1328,2
umap_1329,2
umap_1330,8
umap_1331,4
umap_1332,1
umap_1333,4
umap_1334,4
umap_1335,6
umap_1336,3
umap_1337,3
umap_1338,2
umap_1339,4
umap_1340,3
umap_1341,5
umap_1342,6
umap_1343,2
umap_1344,6
umap_1345,6
umap_1346,6
umap_1347,4
umap_1348,7
umap_1349,7
umap_1350,5
umap_1351,8
umap_1352,7
umap_1353,6
umap_1354,1
umap_1355,7
umap_1356,9
umap_1357,7
umap_1358,7
umap_1359,8
umap_1360,2
umap_1361,2
umap_1362,5
umap_1363,2
umap_1364,3
umap_1365,7
umap_1366,6
umap_1367,7
umap_1368,6
umap_1369,3
umap_1370,7
umap_1371,6
umap_1372,7
umap_1373,8
umap_1374,4
umap_1375,1
umap_1376,5
umap_1377,8
umap_1378,8
umap_1379,3
umap_1380,6
umap_1381,3
umap_1382,5
umap_1383,7
umap_1384,9
umap_1385,8
umap_1386,4
umap_1387,1
umap_1388,7
umap_1389,6
umap_1390,7
umap_1391,8
umap_1392,7
umap_1393,5
umap_1394,4
umap_1395,8
umap_1396,5
umap_1397,4
umap_1398,2
umap_1399,3
umap_1400,8
umap_1401,4
umap_1402,4
umap_1403,4
umap_1404,7
umap_1405,7
umap_1406,3
umap_1407,1
umap_1408,1
umap_1409,3
umap_1410,3
umap_1411,5
umap_1412,8
umap_1413,1
umap_1414,5
umap_1415,6
umap_1416,3
umap_1417,8
umap_1418,3
umap_1419,6
